id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma
 174300324 ,49bcba7b-5abb-11e8-911c-28924ad12c5c,  -15.884000 ,  -48.231000 ,2015-08-10 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 181544121 ,4aa06e3f-5abb-11e8-911c-28924ad12c5c,  -15.713000 ,  -47.913000 ,2015-09-25 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 184449586 ,593ecf7f-5abb-11e8-911c-28924ad12c5c,  -15.540000 ,  -47.644000 ,2015-10-18 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 158472056 ,473c4faa-5abb-11e8-911c-28924ad12c5c,  -16.043000 ,  -47.931000 ,2015-01-19 16:51:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 167025095 ,48ce45e5-5abb-11e8-911c-28924ad12c5c,  -15.681000 ,  -47.817000 ,2015-05-25 17:03:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 167025096 ,48ce45e6-5abb-11e8-911c-28924ad12c5c,  -15.683000 ,  -47.827000 ,2015-05-25 17:03:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 169039848 ,491ced88-5abb-11e8-911c-28924ad12c5c,  -15.868000 ,  -47.402000 ,2015-06-26 17:03:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 171055958 ,4956f509-5abb-11e8-911c-28924ad12c5c,  -15.850000 ,  -48.269000 ,2015-07-14 16:51:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 171962393 ,496fa38b-5abb-11e8-911c-28924ad12c5c,  -15.803000 ,  -48.242000 ,2015-07-23 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 171962394 ,496fa38c-5abb-11e8-911c-28924ad12c5c,  -16.033000 ,  -47.976000 ,2015-07-23 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 171962420 ,496fa3a3-5abb-11e8-911c-28924ad12c5c,  -16.034000 ,  -47.981000 ,2015-07-23 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 171962424 ,496fa3a6-5abb-11e8-911c-28924ad12c5c,  -16.033000 ,  -47.970000 ,2015-07-23 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 171962462 ,5900e6b0-5abb-11e8-911c-28924ad12c5c,  -15.642000 ,  -48.096000 ,2015-07-23 16:45:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 172483250 ,49802829-5abb-11e8-911c-28924ad12c5c,  -15.928000 ,  -47.833000 ,2015-07-28 17:03:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 172720058 ,498e4255-5abb-11e8-911c-28924ad12c5c,  -15.802000 ,  -48.183000 ,2015-07-30 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 172720081 ,498e4260-5abb-11e8-911c-28924ad12c5c,  -15.835000 ,  -47.809000 ,2015-07-30 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 172720089 ,498e4267-5abb-11e8-911c-28924ad12c5c,  -15.663000 ,  -47.621000 ,2015-07-30 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 172720126 ,498e427d-5abb-11e8-911c-28924ad12c5c,  -15.876000 ,  -47.567000 ,2015-07-30 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 172720127 ,498e427e-5abb-11e8-911c-28924ad12c5c,  -15.991000 ,  -47.940000 ,2015-07-30 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 172720129 ,498e427f-5abb-11e8-911c-28924ad12c5c,  -15.856000 ,  -47.966000 ,2015-07-30 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 172720079 ,59031e99-5abb-11e8-911c-28924ad12c5c,  -15.801000 ,  -48.173000 ,2015-07-30 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173408583 ,590536d5-5abb-11e8-911c-28924ad12c5c,  -15.696000 ,  -48.096000 ,2015-08-04 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174300313 ,49bcba70-5abb-11e8-911c-28924ad12c5c,  -15.881000 ,  -48.218000 ,2015-08-10 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174453089 ,49c9956b-5abb-11e8-911c-28924ad12c5c,  -15.506000 ,  -47.851000 ,2015-08-11 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174453110 ,49c99573-5abb-11e8-911c-28924ad12c5c,  -15.576000 ,  -47.995000 ,2015-08-11 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174453165 ,49c9957b-5abb-11e8-911c-28924ad12c5c,  -15.882000 ,  -48.244000 ,2015-08-11 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174453193 ,49c9957d-5abb-11e8-911c-28924ad12c5c,  -15.579000 ,  -48.003000 ,2015-08-11 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174453287 ,49c9958b-5abb-11e8-911c-28924ad12c5c,  -15.869000 ,  -48.231000 ,2015-08-11 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174453135 ,5921889e-5abb-11e8-911c-28924ad12c5c,  -15.880000 ,  -48.229000 ,2015-08-11 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174453270 ,592188ad-5abb-11e8-911c-28924ad12c5c,  -15.871000 ,  -48.246000 ,2015-08-11 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174000050 ,49b610c6-5abb-11e8-911c-28924ad12c5c,  -15.707000 ,  -47.325000 ,2015-08-08 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174000097 ,49b610ec-5abb-11e8-911c-28924ad12c5c,  -15.681000 ,  -48.218000 ,2015-08-08 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174000098 ,49b610ed-5abb-11e8-911c-28924ad12c5c,  -15.717000 ,  -47.324000 ,2015-08-08 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174000033 ,49b610ba-5abb-11e8-911c-28924ad12c5c,  -15.708000 ,  -47.336000 ,2015-08-08 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173691885 ,49b00a1a-5abb-11e8-911c-28924ad12c5c,  -15.664000 ,  -47.750000 ,2015-08-06 16:57:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173691887 ,49b00a1c-5abb-11e8-911c-28924ad12c5c,  -15.674000 ,  -47.752000 ,2015-08-06 16:57:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173691903 ,49b00a2a-5abb-11e8-911c-28924ad12c5c,  -15.666000 ,  -47.759000 ,2015-08-06 16:57:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 175030273 ,49df0764-5abb-11e8-911c-28924ad12c5c,  -15.892000 ,  -48.011000 ,2015-08-15 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 175030345 ,49df81f9-5abb-11e8-911c-28924ad12c5c,  -15.574000 ,  -47.496000 ,2015-08-15 16:51:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 175030386 ,5929f294-5abb-11e8-911c-28924ad12c5c,  -15.583000 ,  -47.495000 ,2015-08-15 16:51:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 174729434 ,49db832e-5abb-11e8-911c-28924ad12c5c,  -15.664000 ,  -47.754000 ,2015-08-13 17:03:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 175449950 ,49e86e54-5abb-11e8-911c-28924ad12c5c,  -16.001000 ,  -47.781000 ,2015-08-18 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176565397 ,49ffe8dd-5abb-11e8-911c-28924ad12c5c,  -15.785000 ,  -47.729000 ,2015-08-24 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176565401 ,49ffe8e0-5abb-11e8-911c-28924ad12c5c,  -15.891000 ,  -47.998000 ,2015-08-24 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176565442 ,49ffe902-5abb-11e8-911c-28924ad12c5c,  -15.773000 ,  -47.719000 ,2015-08-24 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176565454 ,49ffe90b-5abb-11e8-911c-28924ad12c5c,  -15.783000 ,  -47.718000 ,2015-08-24 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177350664 ,4a200995-5abb-11e8-911c-28924ad12c5c,  -15.973000 ,  -47.994000 ,2015-08-29 17:03:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177350665 ,4a200996-5abb-11e8-911c-28924ad12c5c,  -15.971000 ,  -47.984000 ,2015-08-29 17:03:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176902267 ,4a12f487-5abb-11e8-911c-28924ad12c5c,  -15.556000 ,  -47.490000 ,2015-08-26 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176902275 ,4a12f48f-5abb-11e8-911c-28924ad12c5c,  -15.749000 ,  -47.794000 ,2015-08-26 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176902291 ,4a12f4a0-5abb-11e8-911c-28924ad12c5c,  -15.568000 ,  -47.488000 ,2015-08-26 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176902314 ,4a12f4b7-5abb-11e8-911c-28924ad12c5c,  -15.743000 ,  -47.783000 ,2015-08-26 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176198779 ,49f994ad-5abb-11e8-911c-28924ad12c5c,  -15.961000 ,  -47.739000 ,2015-08-22 16:56:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176198719 ,49f99472-5abb-11e8-911c-28924ad12c5c,  -15.930000 ,  -47.592000 ,2015-08-22 16:56:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 176902238 ,4a12f46a-5abb-11e8-911c-28924ad12c5c,  -15.746000 ,  -47.802000 ,2015-08-26 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177776961 ,4a2d3982-5abb-11e8-911c-28924ad12c5c,  -15.989000 ,  -47.959000 ,2015-09-01 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177776762 ,4a2d390d-5abb-11e8-911c-28924ad12c5c,  -15.999000 ,  -47.924000 ,2015-09-01 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177776998 ,4a2d3998-5abb-11e8-911c-28924ad12c5c,  -15.989000 ,  -47.934000 ,2015-09-01 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177776814 ,4a2d392a-5abb-11e8-911c-28924ad12c5c,  -15.904000 ,  -47.916000 ,2015-09-01 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613365 ,4a2314e7-5abb-11e8-911c-28924ad12c5c,  -16.016000 ,  -47.892000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613372 ,4a2314eb-5abb-11e8-911c-28924ad12c5c,  -15.903000 ,  -48.086000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613373 ,4a2314ec-5abb-11e8-911c-28924ad12c5c,  -15.904000 ,  -48.096000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613403 ,4a2314ee-5abb-11e8-911c-28924ad12c5c,  -15.893000 ,  -48.087000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613446 ,4a2314fd-5abb-11e8-911c-28924ad12c5c,  -15.564000 ,  -47.482000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613448 ,4a2314fe-5abb-11e8-911c-28924ad12c5c,  -16.018000 ,  -47.911000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613392 ,5930207c-5abb-11e8-911c-28924ad12c5c,  -16.011000 ,  -47.922000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613400 ,59302082-5abb-11e8-911c-28924ad12c5c,  -15.563000 ,  -47.473000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613435 ,5930208d-5abb-11e8-911c-28924ad12c5c,  -16.009000 ,  -47.912000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613339 ,5b0233c9-5abb-11e8-911c-28924ad12c5c,  -15.895000 ,  -48.097000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177613347 ,5b0233cf-5abb-11e8-911c-28924ad12c5c,  -16.017000 ,  -47.901000 ,2015-08-31 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 175831307 ,236a322e-5abb-11e8-911c-28924ad12c5c,  -15.848000 ,  -48.093000 ,2015-08-20 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922208 ,4a2de316-5abb-11e8-911c-28924ad12c5c,  -15.676000 ,  -48.143000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922135 ,4a2de2d2-5abb-11e8-911c-28924ad12c5c,  -15.674000 ,  -48.128000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922138 ,4a2de2d5-5abb-11e8-911c-28924ad12c5c,  -15.984000 ,  -48.048000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922256 ,4a2de343-5abb-11e8-911c-28924ad12c5c,  -15.980000 ,  -47.828000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922266 ,4a2de34d-5abb-11e8-911c-28924ad12c5c,  -15.589000 ,  -47.803000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922267 ,4a2de34e-5abb-11e8-911c-28924ad12c5c,  -15.598000 ,  -47.787000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
