id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma
 177922273 ,4a2de354-5abb-11e8-911c-28924ad12c5c,  -15.577000 ,  -47.791000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922078 ,4a2de29a-5abb-11e8-911c-28924ad12c5c,  -15.586000 ,  -47.775000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922113 ,4a2de2bd-5abb-11e8-911c-28924ad12c5c,  -15.752000 ,  -48.113000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177922119 ,4a2de2c2-5abb-11e8-911c-28924ad12c5c,  -15.587000 ,  -47.789000 ,2015-09-02 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055974 ,4a309692-5abb-11e8-911c-28924ad12c5c,  -16.031000 ,  -47.960000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055885 ,4a309660-5abb-11e8-911c-28924ad12c5c,  -15.691000 ,  -48.125000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055727 ,4a30961a-5abb-11e8-911c-28924ad12c5c,  -15.512000 ,  -47.479000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055729 ,4a30961c-5abb-11e8-911c-28924ad12c5c,  -15.699000 ,  -48.111000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055911 ,4a30966f-5abb-11e8-911c-28924ad12c5c,  -16.027000 ,  -47.946000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055961 ,4a30968b-5abb-11e8-911c-28924ad12c5c,  -15.525000 ,  -47.477000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055628 ,4a3095d5-5abb-11e8-911c-28924ad12c5c,  -15.516000 ,  -47.500000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055662 ,4a3095e8-5abb-11e8-911c-28924ad12c5c,  -15.529000 ,  -47.497000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178055716 ,4a309613-5abb-11e8-911c-28924ad12c5c,  -16.030000 ,  -47.966000 ,2015-09-03 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178325162 ,4a372865-5abb-11e8-911c-28924ad12c5c,  -15.945000 ,  -48.086000 ,2015-09-05 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178325233 ,4a37288a-5abb-11e8-911c-28924ad12c5c,  -15.946000 ,  -48.092000 ,2015-09-05 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178529852 ,4a45e474-5abb-11e8-911c-28924ad12c5c,  -15.952000 ,  -47.578000 ,2015-09-07 16:56:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178529861 ,4a45e47c-5abb-11e8-911c-28924ad12c5c,  -15.967000 ,  -47.747000 ,2015-09-07 16:56:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 179504509 ,5b02b3ff-5abb-11e8-911c-28924ad12c5c,  -15.672000 ,  -48.163000 ,2015-09-12 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180751896 ,4a909984-5abb-11e8-911c-28924ad12c5c,  -15.993000 ,  -48.058000 ,2015-09-20 16:26:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178185693 ,4a31cf9e-5abb-11e8-911c-28924ad12c5c,  -16.003000 ,  -47.962000 ,2015-09-04 16:26:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178185503 ,4a31cee3-5abb-11e8-911c-28924ad12c5c,  -15.856000 ,  -48.181000 ,2015-09-04 16:26:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 178185607 ,4a31cf4a-5abb-11e8-911c-28924ad12c5c,  -15.845000 ,  -48.174000 ,2015-09-04 16:26:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180246771 ,4a842248-5abb-11e8-911c-28924ad12c5c,  -15.644000 ,  -47.817000 ,2015-09-17 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180247005 ,4a8422a4-5abb-11e8-911c-28924ad12c5c,  -15.650000 ,  -47.824000 ,2015-09-17 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180609634 ,4a8f3c4c-5abb-11e8-911c-28924ad12c5c,  -15.796000 ,  -48.188000 ,2015-09-19 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916232 ,4a936df1-5abb-11e8-911c-28924ad12c5c,  -15.988000 ,  -48.168000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916241 ,4a936df4-5abb-11e8-911c-28924ad12c5c,  -15.762000 ,  -48.103000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916245 ,4a936df6-5abb-11e8-911c-28924ad12c5c,  -15.605000 ,  -47.639000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916317 ,4a936e07-5abb-11e8-911c-28924ad12c5c,  -15.923000 ,  -47.824000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180424492 ,4a85bd32-5abb-11e8-911c-28924ad12c5c,  -15.610000 ,  -48.124000 ,2015-09-18 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916364 ,4a936e1b-5abb-11e8-911c-28924ad12c5c,  -15.986000 ,  -48.156000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916420 ,4a936e29-5abb-11e8-911c-28924ad12c5c,  -15.760000 ,  -48.098000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916471 ,4a936e3d-5abb-11e8-911c-28924ad12c5c,  -15.933000 ,  -47.823000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916531 ,4a936e4d-5abb-11e8-911c-28924ad12c5c,  -15.872000 ,  -47.766000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916672 ,4a936e75-5abb-11e8-911c-28924ad12c5c,  -15.772000 ,  -48.101000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180916698 ,4a936e7c-5abb-11e8-911c-28924ad12c5c,  -15.862000 ,  -47.768000 ,2015-09-21 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 181233886 ,4a9c6867-5abb-11e8-911c-28924ad12c5c,  -15.734000 ,  -48.116000 ,2015-09-23 16:56:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 181233941 ,4a9c6895-5abb-11e8-911c-28924ad12c5c,  -15.732000 ,  -48.107000 ,2015-09-23 16:56:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 181807093 ,4aa94aae-5abb-11e8-911c-28924ad12c5c,  -15.644000 ,  -47.739000 ,2015-09-27 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 181544602 ,4aa12321-5abb-11e8-911c-28924ad12c5c,  -15.658000 ,  -47.874000 ,2015-09-25 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180609566 ,4a8f3c28-5abb-11e8-911c-28924ad12c5c,  -16.037000 ,  -47.993000 ,2015-09-19 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180609904 ,4a8f3d03-5abb-11e8-911c-28924ad12c5c,  -15.909000 ,  -47.785000 ,2015-09-19 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180609725 ,4a8f3c87-5abb-11e8-911c-28924ad12c5c,  -16.036000 ,  -47.998000 ,2015-09-19 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180609806 ,4a8f3cc8-5abb-11e8-911c-28924ad12c5c,  -15.908000 ,  -47.792000 ,2015-09-19 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180609858 ,4a8f3ce8-5abb-11e8-911c-28924ad12c5c,  -15.792000 ,  -48.196000 ,2015-09-19 17:21:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 182367955 ,593b6fdf-5abb-11e8-911c-28924ad12c5c,  -16.024000 ,  -48.177000 ,2015-10-02 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 182153908 ,4aad4743-5abb-11e8-911c-28924ad12c5c,  -16.050000 ,  -47.918000 ,2015-09-30 17:02:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183659631 ,4abc080c-5abb-11e8-911c-28924ad12c5c,  -16.020000 ,  -48.116000 ,2015-10-13 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183659639 ,4abc0814-5abb-11e8-911c-28924ad12c5c,  -15.720000 ,  -47.529000 ,2015-10-13 16:32:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183441502 ,4ab9c581-5abb-11e8-911c-28924ad12c5c,  -15.752000 ,  -47.651000 ,2015-10-11 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183441523 ,4ab9c591-5abb-11e8-911c-28924ad12c5c,  -15.757000 ,  -48.077000 ,2015-10-11 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183441537 ,4ab9c59b-5abb-11e8-911c-28924ad12c5c,  -15.747000 ,  -48.079000 ,2015-10-11 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183441607 ,4ab9c5bb-5abb-11e8-911c-28924ad12c5c,  -15.746000 ,  -48.067000 ,2015-10-11 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183441703 ,4ab9c5ed-5abb-11e8-911c-28924ad12c5c,  -15.749000 ,  -48.090000 ,2015-10-11 16:44:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 184450011 ,4ac36dd5-5abb-11e8-911c-28924ad12c5c,  -15.642000 ,  -47.711000 ,2015-10-18 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 184450056 ,593ed011-5abb-11e8-911c-28924ad12c5c,  -15.539000 ,  -47.635000 ,2015-10-18 16:50:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183998116 ,593dc462-5abb-11e8-911c-28924ad12c5c,  -15.685000 ,  -47.629000 ,2015-10-15 16:20:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183839245 ,4abdb5f0-5abb-11e8-911c-28924ad12c5c,  -15.869000 ,  -47.628000 ,2015-10-14 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183838836 ,4abdb55a-5abb-11e8-911c-28924ad12c5c,  -15.620000 ,  -48.077000 ,2015-10-14 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 183838909 ,4abdb582-5abb-11e8-911c-28924ad12c5c,  -15.631000 ,  -48.075000 ,2015-10-14 17:15:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 184147133 ,4ac0b1f8-5abb-11e8-911c-28924ad12c5c,  -15.961000 ,  -47.751000 ,2015-10-16 17:02:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 184147197 ,4ac0b233-5abb-11e8-911c-28924ad12c5c,  -15.578000 ,  -48.032000 ,2015-10-16 17:02:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 186397005 ,236b3d64-5abb-11e8-911c-28924ad12c5c,  -15.696000 ,  -48.156000 ,2015-11-09 16:14:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 186396991 ,4ada879a-5abb-11e8-911c-28924ad12c5c,  -15.696000 ,  -48.148000 ,2015-11-09 16:14:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 171600710 ,496641ee-5abb-11e8-911c-28924ad12c5c,  -15.814000 ,  -48.193000 ,2015-07-19 17:09:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 175030388 ,5929f296-5abb-11e8-911c-28924ad12c5c,  -15.584000 ,  -47.504000 ,2015-08-15 16:51:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173004570 ,499724b5-5abb-11e8-911c-28924ad12c5c,  -15.825000 ,  -47.964000 ,2015-08-01 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173004571 ,499724b6-5abb-11e8-911c-28924ad12c5c,  -15.824000 ,  -47.971000 ,2015-08-01 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173004564 ,499724af-5abb-11e8-911c-28924ad12c5c,  -16.000000 ,  -48.101000 ,2015-08-01 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173004549 ,499724a1-5abb-11e8-911c-28924ad12c5c,  -16.002000 ,  -48.116000 ,2015-08-01 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 173004556 ,499724a7-5abb-11e8-911c-28924ad12c5c,  -15.822000 ,  -47.956000 ,2015-08-01 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177776673 ,4a2d38e1-5abb-11e8-911c-28924ad12c5c,  -16.005000 ,  -47.956000 ,2015-09-01 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177776658 ,4a2d38d9-5abb-11e8-911c-28924ad12c5c,  -15.983000 ,  -47.927000 ,2015-09-01 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177776569 ,4a2d38b6-5abb-11e8-911c-28924ad12c5c,  -16.029000 ,  -47.945000 ,2015-09-01 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 177776966 ,4a2d3986-5abb-11e8-911c-28924ad12c5c,  -15.995000 ,  -47.966000 ,2015-09-01 17:33:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180424424 ,4a85bcf1-5abb-11e8-911c-28924ad12c5c,  -15.611000 ,  -48.139000 ,2015-09-18 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180424311 ,4a85bc85-5abb-11e8-911c-28924ad12c5c,  -15.963000 ,  -47.848000 ,2015-09-18 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
 180424314 ,4a85bc88-5abb-11e8-911c-28924ad12c5c,  -15.845000 ,  -47.728000 ,2015-09-18 16:38:00,Brasil,DISTRITO FEDERAL,BRASÍLIA,Cerrado
