Data,precipitacao_mm,radiacao_media,temp_media,temp_max,temp_min,humidade_media,vento_rajada_max,vento_vel_media
2025-01-01,0.0,870.9642857142857,21.150000000000002,24.8,18.8,87.41666666666667,9.7,1.6583333333333332
2025-01-02,0.0,1523.8307692307692,22.304166666666664,28.2,18.8,76.625,8.3,2.1458333333333335
2025-01-03,0.0,1853.8,22.900000000000002,29.4,18.0,73.83333333333333,8.1,2.025
2025-01-04,0.0,1436.5307692307692,23.34583333333333,30.1,19.6,71.16666666666667,8.6,1.6624999999999999
2025-01-05,1.6,1021.907142857143,21.9375,28.9,18.3,82.5,8.4,1.6958333333333335
2025-01-06,7.0,1214.0714285714287,21.279166666666665,25.0,18.8,86.125,9.5,2.1750000000000003
2025-01-07,0.0,1369.4357142857145,22.754166666666666,28.1,19.3,78.75,8.3,2.341666666666667
2025-01-08,2.8,1044.7769230769231,21.820833333333336,26.3,19.2,82.54166666666667,11.0,2.4250000000000003
2025-01-09,25.6,891.2153846153846,19.641666666666666,23.1,18.4,92.83333333333333,9.5,3.033333333333333
2025-01-10,17.0,1425.323076923077,20.3875,25.3,18.4,90.54166666666667,9.0,2.245833333333333
2025-01-11,0.8,1657.2285714285715,22.583333333333332,29.1,18.7,81.0,6.5,2.0333333333333337
2025-01-12,22.0,1137.8076923076924,21.65416666666667,29.0,18.0,86.16666666666667,8.4,1.8875
2025-01-13,9.4,934.4285714285714,20.633333333333333,25.9,18.4,92.16666666666667,7.4,1.8291666666666666
2025-01-14,17.6,977.2714285714285,20.0,24.3,18.3,93.375,10.5,2.183333333333333
2025-01-15,3.4,1648.3000000000002,20.6375,25.5,18.5,88.45833333333333,11.9,2.9125
2025-01-16,11.2,789.1785714285714,19.875,23.9,18.9,94.125,11.0,3.4375
2025-01-17,10.0,1326.314285714286,21.033333333333335,25.9,18.4,87.41666666666667,10.5,3.1041666666666665
2025-01-18,6.8,1839.4071428571428,22.708333333333332,28.8,18.1,74.79166666666667,9.7,1.8041666666666665
2025-01-19,15.2,1602.6999999999998,21.175,28.5,17.3,80.75,9.4,1.6666666666666667
2025-01-20,12.8,1817.6,20.900000000000002,28.8,16.5,82.375,7.2,1.4875
2025-01-21,18.599999999999998,1308.0083333333334,20.656521739130437,27.8,17.2,87.0,7.8,1.3043478260869565
2025-01-22,0.0,1831.0214285714287,23.400000000000002,29.8,18.3,75.95833333333333,6.3,1.575
2025-01-23,6.8,1837.38,22.833333333333332,29.1,16.3,68.125,12.8,2.3666666666666667
2025-01-24,0.0,2051.853846153846,23.675,29.1,19.6,70.83333333333333,9.2,2.6333333333333333
2025-01-25,0.0,2123.992307692308,24.170833333333334,29.9,17.4,66.20833333333333,8.4,1.9625000000000001
2025-01-26,0.0,1919.625,23.47391304347826,29.5,18.0,73.1304347826087,6.4,1.7130434782608694
2025-01-27,0.0,1139.0923076923077,22.075,26.5,17.9,79.58333333333333,8.0,1.4375
2025-01-28,0.0,1308.223076923077,22.208333333333332,27.3,17.7,79.66666666666667,6.9,1.4958333333333333
2025-01-29,0.0,1138.823076923077,22.308333333333334,29.5,18.5,80.125,8.4,1.3833333333333335
2025-01-30,3.6,1477.3769230769233,21.7625,26.9,17.8,81.5,8.9,2.3291666666666666
2025-01-31,6.4,1191.9615384615386,21.17083333333333,26.9,18.4,85.875,13.0,2.3625000000000003
2025-02-01,4.2,1219.75,20.833333333333332,26.5,18.2,86.66666666666667,9.0,2.7125
2025-02-02,25.2,1404.5142857142857,20.75,25.5,17.9,87.25,10.6,2.9625
2025-02-03,4.4,1427.9,21.412499999999998,26.8,19.1,83.08333333333333,10.4,2.4166666666666665
2025-02-04,0.0,1203.5923076923077,21.854166666666668,27.2,17.7,79.5,7.7,1.6583333333333332
2025-02-05,0.4,1869.453846153846,23.0,28.4,17.5,69.875,8.8,2.0
2025-02-06,0.0,2261.484615384615,23.1875,28.8,15.6,60.666666666666664,7.7,2.0375
2025-02-07,0.0,2174.5538461538463,23.583333333333332,29.1,16.4,59.583333333333336,8.0,2.5500000000000003
2025-02-08,0.0,2137.253846153846,22.991666666666664,29.5,16.7,66.91666666666667,9.7,2.5083333333333333
2025-02-09,0.0,1363.6538461538462,22.15833333333333,26.0,19.5,72.75,9.8,3.2541666666666664
2025-02-10,3.0,1527.9615384615386,22.375,27.5,18.9,72.625,9.4,2.966666666666667
2025-02-11,13.0,848.4833333333332,20.90869565217391,25.0,17.5,83.3913043478261,9.4,2.143478260869565
2025-02-12,1.4000000000000001,1753.1307692307694,21.175,27.9,16.8,80.79166666666667,8.2,1.8041666666666665
2025-02-13,0.0,2054.507692307692,23.075,29.5,18.5,71.16666666666667,7.5,2.091666666666667
2025-02-14,0.0,2175.346153846154,23.579166666666666,30.5,17.5,69.33333333333333,6.5,1.6083333333333334
2025-02-15,29.0,1885.642857142857,23.329166666666666,30.4,17.5,72.95833333333333,8.1,1.8125
2025-02-16,13.0,1471.0461538461536,21.462500000000002,28.3,18.0,84.04166666666667,11.0,1.8708333333333333
2025-02-17,2.6,1937.5923076923077,22.825,29.6,17.7,74.125,7.5,1.8541666666666667
2025-02-18,0.0,2080.869230769231,23.866666666666664,32.6,16.7,60.75,7.3,1.5541666666666665
2025-02-19,0.0,2062.9076923076923,24.025000000000002,30.7,17.2,60.791666666666664,8.0,1.9625000000000001
2025-02-20,0.0,1967.5307692307692,24.40833333333333,29.8,16.9,48.75,8.8,2.35
2025-02-21,0.0,2134.3615384615387,23.575,30.4,15.9,59.5,9.5,2.3375
2025-02-22,0.0,1938.323076923077,24.104166666666668,29.8,17.7,60.875,8.9,2.3125
2025-02-23,0.0,1969.107692307692,24.087500000000002,30.3,16.8,62.75,8.0,1.9708333333333332
2025-02-24,0.0,1363.1153846153845,23.704166666666666,28.9,19.4,67.625,8.4,2.1416666666666666
2025-02-25,1.5999999999999999,1423.4538461538464,21.724999999999998,28.6,18.8,82.20833333333333,10.7,2.0166666666666666
2025-02-26,0.0,1720.9615384615386,23.03333333333333,28.3,19.8,69.25,10.6,2.6041666666666665
2025-02-27,0.0,2053.623076923077,23.64782608695652,29.5,18.5,65.21739130434783,9.0,2.3217391304347825
2025-02-28,0.0,1942.3846153846155,23.354166666666668,29.0,17.3,63.958333333333336,9.6,2.9125
2025-03-01,0.0,1253.146153846154,22.23478260869565,26.2,19.3,70.69565217391305,10.0,3.4869565217391307
2025-03-02,0.0,1288.2307692307693,21.558333333333334,26.8,18.5,72.5,9.0,3.2458333333333336
2025-03-03,0.0,1727.5461538461536,22.9375,28.2,18.7,67.29166666666667,9.1,3.029166666666667
2025-03-04,0.0,2060.8923076923074,23.3,28.7,18.6,64.16666666666667,11.1,3.4791666666666665
2025-03-05,0.0,1432.6538461538462,22.4875,25.9,17.9,64.66666666666667,10.0,3.4791666666666665
2025-03-06,0.0,1689.45,21.969565217391306,28.1,18.2,71.04347826086956,9.9,3.282608695652174
2025-03-07,0.0,2087.484615384615,22.870833333333334,28.7,17.9,65.125,9.3,3.1875
2025-03-08,0.0,1915.7307692307693,23.633333333333336,30.6,18.6,59.833333333333336,9.0,2.3375
2025-03-09,0.0,1654.7307692307693,23.645833333333332,30.0,16.4,59.166666666666664,6.9,1.7666666666666666
2025-03-10,0.0,1884.3769230769233,24.316666666666666,31.1,15.9,51.416666666666664,5.6,1.6541666666666668
2025-03-11,0.0,1775.3307692307692,24.079166666666666,31.9,17.9,59.458333333333336,6.6,1.6708333333333334
2025-03-12,0.2,1319.0230769230768,23.3,30.8,19.5,69.75,8.4,1.4000000000000001
2025-03-13,14.0,1294.1692307692308,22.77916666666667,30.2,19.6,77.95833333333333,7.7,1.8458333333333332
2025-03-14,38.4,1806.646153846154,23.258333333333336,30.9,17.5,74.875,9.4,1.8208333333333335
2025-03-15,20.0,1860.9,23.400000000000002,30.0,18.7,77.875,7.1,1.8333333333333333
2025-03-16,0.0,1928.1615384615384,24.59166666666667,30.3,20.2,68.95833333333333,8.5,1.8791666666666667
2025-03-17,0.0,2058.153846153846,23.791666666666668,30.1,18.5,65.54166666666667,6.9,1.3666666666666665
2025-03-18,0.0,1895.246153846154,23.8875,30.1,19.4,66.58333333333333,9.1,1.6166666666666665
2025-03-19,0.0,1713.2692307692307,23.5,30.1,19.1,70.54166666666667,6.5,1.6541666666666668
2025-03-20,28.0,1646.9538461538464,22.625,29.1,17.8,75.16666666666667,8.3,1.8333333333333333
2025-03-21,0.0,1219.7083333333333,21.59565217391304,26.0,17.6,77.43478260869566,7.9,2.073913043478261
2025-03-22,10.2,1134.5,21.775000000000002,27.0,18.0,82.0,7.9,2.1666666666666665
2025-03-23,2.4000000000000004,906.2153846153846,21.2625,25.0,18.2,85.25,6.7,1.4041666666666668
2025-03-24,0.2,1230.0153846153846,21.141666666666666,28.1,18.4,84.83333333333333,7.7,1.3541666666666667
2025-03-25,0.4,1482.4769230769232,21.962500000000002,28.5,18.1,81.375,6.8,1.1875
2025-03-26,0.4,866.4923076923077,21.474999999999998,27.1,19.0,85.04166666666667,7.9,1.2874999999999999
2025-03-27,6.6000000000000005,1254.246153846154,21.59583333333333,27.9,18.7,86.125,10.1,1.45
2025-03-28,0.0,1467.0153846153846,21.90416666666667,28.1,17.2,83.20833333333333,8.6,1.4458333333333335
2025-03-29,0.0,1712.9538461538464,22.900000000000002,28.9,18.0,76.16666666666667,6.9,1.8166666666666667
2025-03-30,0.0,1840.2846153846153,23.912499999999998,28.9,17.7,66.20833333333333,7.8,2.2083333333333335
2025-03-31,0.0,1733.6230769230767,23.629166666666666,29.0,17.0,66.91666666666667,6.7,1.8499999999999999
2025-04-01,0.0,1909.8923076923077,24.083333333333332,29.5,17.8,65.70833333333333,7.4,2.4250000000000003
2025-04-02,0.0,1878.5153846153846,23.95,29.1,17.7,63.541666666666664,9.1,2.3874999999999997
2025-04-03,0.0,1904.0076923076922,23.945833333333336,29.5,17.1,63.833333333333336,6.8,1.9666666666666668
2025-04-04,0.4,1270.0615384615385,23.191666666666666,28.1,18.9,70.375,7.7,1.8499999999999999
2025-04-05,0.8,1354.6999999999998,22.433333333333334,28.3,19.1,79.83333333333333,7.4,2.3291666666666666
2025-04-06,0.0,1625.8461538461538,22.28333333333333,27.2,18.8,73.875,10.3,3.4
2025-04-07,0.0,1269.5307692307692,20.64166666666667,24.4,17.8,79.54166666666667,10.5,3.529166666666667
2025-04-08,0.0,1136.6,20.941666666666666,26.7,17.4,78.25,8.0,2.4166666666666665
2025-04-09,6.8,1300.875,21.979166666666668,27.7,17.8,78.29166666666667,6.7,1.4833333333333334
2025-04-10,11.2,993.4692307692308,20.979166666666668,26.8,18.4,87.45833333333333,5.7,1.4541666666666666
2025-04-11,0.2,1816.2416666666668,22.375,28.4,17.3,77.75,7.3,1.8499999999999999
2025-04-12,4.0,1686.8500000000001,22.745833333333334,28.3,19.3,77.0,9.0,1.6958333333333335
2025-04-13,0.0,1337.8500000000001,22.816666666666666,27.4,19.1,74.45833333333333,6.8,1.7166666666666668
2025-04-14,34.6,1191.0083333333334,21.208333333333332,27.1,18.6,85.25,9.0,1.7541666666666667
2025-04-15,1.6,1231.1916666666666,21.078260869565216,27.2,18.4,87.78260869565217,7.2,1.8391304347826085
2025-04-16,0.0,1342.4833333333333,21.541666666666668,27.1,18.1,82.54166666666667,9.0,2.095833333333333
2025-04-17,2.0,1111.0461538461539,21.933333333333334,27.8,18.6,83.83333333333333,6.1,1.3
2025-04-18,2.5999999999999996,1021.6153846153846,21.083333333333332,27.3,18.1,87.41666666666667,10.0,1.575
2025-04-19,6.8,1634.05,21.633333333333336,27.6,17.4,82.125,8.8,1.7874999999999999
2025-04-20,0.0,1295.9916666666666,22.425,28.4,19.4,79.41666666666667,6.2,1.5125
2025-04-21,0.0,1705.875,22.495833333333334,28.5,17.6,77.29166666666667,5.5,1.2083333333333333
2025-04-22,0.2,1395.4250000000002,21.90833333333333,27.8,17.8,81.16666666666667,10.2,1.55
2025-04-23,0.0,1600.325,22.545833333333334,27.8,18.4,79.33333333333333,7.4,1.6833333333333333
2025-04-24,0.0,1474.3666666666668,22.916666666666668,27.3,19.0,74.66666666666667,6.2,2.0124999999999997
2025-04-25,1.2,1247.2833333333333,21.933333333333334,28.0,18.1,83.75,7.6,1.4333333333333333
2025-04-26,0.2,1231.4083333333333,22.037499999999998,27.9,17.5,80.79166666666667,7.3,1.0875000000000001
2025-04-27,4.6,1274.5,21.516666666666666,27.7,18.8,86.20833333333333,7.7,1.6333333333333335
2025-04-28,0.8,690.2416666666667,20.566666666666666,24.9,18.5,89.45833333333333,6.1,1.2333333333333334
2025-04-29,0.2,1311.0666666666666,21.366666666666664,28.4,17.1,84.125,5.6,1.2666666666666666
2025-04-30,0.0,1400.4750000000001,22.15416666666667,28.1,18.3,81.04166666666667,5.3,1.5625
2025-05-01,0.4,1164.1916666666666,21.2625,25.6,18.8,86.875,8.0,2.3375
2025-05-02,0.0,1240.081818181818,21.191304347826087,25.5,18.7,82.78260869565217,8.2,3.2782608695652176
2025-05-03,0.0,1642.1833333333334,20.658333333333335,25.7,17.1,79.08333333333333,6.5,2.5083333333333333
2025-05-04,0.0,1805.4583333333333,20.104166666666668,25.3,14.5,72.16666666666667,8.5,2.245833333333333
2025-05-05,0.0,1810.7833333333335,19.900000000000002,25.7,15.4,67.04166666666667,7.7,2.404166666666667
2025-05-06,0.0,1687.2083333333333,21.195833333333333,27.5,14.6,71.41666666666667,6.9,2.0375
2025-05-07,0.0,1647.75,21.791666666666668,27.0,16.9,73.75,6.2,2.1041666666666665
2025-05-08,0.0,1805.9583333333333,21.833333333333332,27.2,16.5,71.20833333333333,7.5,2.3583333333333334
2025-05-09,0.0,1395.95,21.4875,27.1,17.8,70.25,8.8,2.2291666666666665
2025-05-10,0.0,1596.6166666666668,21.0625,27.8,15.6,73.58333333333333,6.7,1.4083333333333332
2025-05-11,0.0,1697.1363636363637,21.443478260869565,27.7,15.4,73.52173913043478,8.4,1.9478260869565216
2025-05-12,0.0,1767.8000000000002,22.3125,26.3,19.5,68.16666666666667,8.5,3.0541666666666667
2025-05-13,0.0,1506.95,19.654166666666665,24.6,15.8,75.33333333333333,8.6,3.3083333333333336
2025-05-14,0.0,974.7833333333333,18.508333333333333,23.7,16.0,80.0,9.5,3.375
2025-05-15,0.0,1630.0416666666667,18.85,24.0,14.8,75.29166666666667,10.1,3.2875
2025-05-16,0.0,1257.7166666666665,18.470833333333335,23.9,15.1,77.66666666666667,10.9,3.7416666666666667
2025-05-17,0.0,611.4666666666667,18.395833333333332,22.0,15.7,81.41666666666667,10.2,3.466666666666667
2025-05-18,0.0,1657.925,18.604166666666668,23.7,14.9,75.91666666666667,9.8,2.975
2025-05-19,0.0,1722.5333333333335,19.356521739130436,24.7,15.0,69.56521739130434,8.0,2.6739130434782608
2025-05-20,0.0,1722.0583333333334,19.008333333333333,24.9,12.8,65.625,7.1,2.191666666666667
2025-05-21,0.0,1632.2250000000001,19.230434782608697,25.8,12.6,67.30434782608695,8.5,2.1
2025-05-22,0.0,1498.8666666666668,19.9875,26.4,13.9,71.875,8.3,1.9124999999999999
2025-05-23,1.2,1359.2416666666666,20.266666666666666,25.6,14.8,75.625,7.1,1.6416666666666666
2025-05-24,0.0,1524.6666666666667,20.783333333333335,26.1,14.0,66.54166666666667,7.4,2.2624999999999997
2025-05-25,0.0,1673.3666666666668,20.05,25.3,15.1,67.75,7.5,2.3958333333333335
2025-05-26,0.0,1432.95,19.025000000000002,24.5,13.2,67.58333333333333,7.1,2.3833333333333333
2025-05-27,0.0,1579.6583333333335,19.454166666666666,25.9,11.9,64.79166666666667,8.6,2.3541666666666665
2025-05-28,0.0,1209.5833333333333,19.558333333333334,26.7,13.8,69.58333333333333,5.4,1.1458333333333333
2025-05-29,0.0,1321.9083333333333,19.650000000000002,27.1,13.1,72.70833333333333,8.2,1.95
2025-05-30,0.0,1403.325,18.745833333333334,25.5,14.1,80.29166666666667,6.2,1.6875
2025-05-31,0.0,1324.2583333333334,20.0125,26.2,15.1,73.95833333333333,7.4,1.6208333333333333
2025-06-01,0.0,1026.75,20.279166666666665,26.0,15.5,76.625,7.4,2.025
2025-06-02,0.0,1224.875,20.837500000000002,25.7,17.7,72.79166666666667,8.5,2.8249999999999997
2025-06-03,0.0,1418.55,20.491666666666667,25.5,17.0,73.54166666666667,7.5,2.6999999999999997
2025-06-04,0.0,1604.95,20.8125,26.2,16.6,69.20833333333333,7.3,2.4791666666666665
2025-06-05,0.0,1442.4333333333334,20.8125,26.3,17.2,68.125,7.4,2.2083333333333335
2025-06-06,0.0,1595.3500000000001,20.0,27.4,13.7,67.375,6.3,1.3541666666666667
2025-06-07,0.0,1527.75,20.412499999999998,27.5,12.5,58.75,6.6,1.6833333333333333
2025-06-08,0.0,1531.825,21.020833333333332,28.1,14.1,50.416666666666664,8.4,1.8041666666666665
2025-06-09,0.0,1553.625,20.079166666666666,27.8,13.6,55.583333333333336,7.5,1.5666666666666667
2025-06-10,0.0,1027.509090909091,18.778260869565216,24.6,13.7,76.1304347826087,5.4,1.4304347826086956
2025-06-11,0.0,1485.2250000000001,20.091666666666665,27.8,15.0,68.25,7.4,1.7750000000000001
2025-06-12,0.0,1430.1499999999999,18.891666666666666,25.2,13.2,69.29166666666667,6.7,2.058333333333333
2025-06-13,0.0,1320.625,18.870833333333334,24.3,14.6,73.375,8.7,3.154166666666667
2025-06-14,0.0,1584.5083333333332,17.900000000000002,23.4,12.9,70.45833333333333,8.1,3.0416666666666665
2025-06-15,0.0,1569.675,17.620833333333334,24.1,10.7,65.70833333333333,7.3,2.283333333333333
2025-06-16,0.0,1534.4166666666667,18.433333333333334,24.4,13.8,58.541666666666664,9.1,2.7541666666666664
2025-06-17,0.0,1574.908333333333,18.341666666666665,25.3,13.4,62.458333333333336,8.1,2.591666666666667
2025-06-18,0.0,1324.3500000000001,19.233333333333334,25.4,14.2,66.33333333333333,7.8,2.5791666666666666
2025-06-19,0.0,1414.0833333333333,19.412499999999998,24.3,15.5,65.70833333333333,7.7,2.5458333333333334
2025-06-20,0.0,1503.4750000000001,18.9375,25.4,11.3,61.666666666666664,7.3,1.6958333333333335
2025-06-21,0.0,1586.2333333333333,19.395833333333332,26.7,11.8,57.25,7.2,1.5875000000000001
2025-06-22,0.0,1595.6499999999999,19.704166666666666,27.7,13.2,59.541666666666664,7.1,1.6791666666666665
2025-06-23,0.0,1472.7666666666667,20.479166666666668,28.7,13.7,59.833333333333336,6.5,1.1875
2025-06-24,0.0,953.9,19.120833333333334,24.6,16.3,75.0,8.4,2.0375
2025-06-25,0.0,1348.4583333333333,19.179166666666667,25.9,14.9,77.58333333333333,6.6,2.629166666666667
2025-06-26,0.0,1580.5916666666665,19.912499999999998,25.3,15.2,67.20833333333333,8.6,2.8125
2025-06-27,0.0,1593.8666666666668,19.479166666666668,25.8,12.3,65.16666666666667,7.0,2.0
2025-06-28,0.0,1604.05,20.25,26.3,15.3,61.791666666666664,9.1,2.858333333333333
2025-06-29,0.0,1521.9583333333333,20.254166666666666,27.4,12.2,57.041666666666664,6.6,2.0791666666666666
2025-06-30,0.0,1597.6583333333335,19.441666666666666,25.5,12.9,62.666666666666664,8.8,2.095833333333333
2025-07-01,0.0,1606.9666666666665,18.95,25.8,11.8,56.666666666666664,9.3,2.0166666666666666
2025-07-02,0.0,1593.8833333333332,18.979166666666668,25.7,11.8,54.583333333333336,9.5,2.5749999999999997
2025-07-03,0.0,1610.1166666666668,18.162499999999998,24.4,11.9,60.125,9.5,2.5124999999999997
2025-07-04,0.0,1220.7,17.816666666666666,23.5,13.0,61.958333333333336,9.2,2.8708333333333336
2025-07-05,0.0,837.4375,17.133333333333333,23.9,10.7,66.0,7.6,2.1625
2025-07-06,0.0,812.4416666666666,17.8,24.6,10.4,62.375,6.3,1.7125000000000001
2025-07-07,0.0,813.9166666666666,18.266666666666666,25.7,10.3,56.833333333333336,7.7,1.8375000000000001
2025-07-08,0.0,751.9208333333335,18.25,25.4,11.2,57.083333333333336,7.8,1.9583333333333333
2025-07-09,0.0,711.6374999999999,19.329166666666666,24.9,14.6,50.166666666666664,8.9,2.3916666666666666
2025-07-10,0.0,782.1791666666667,18.345833333333335,23.9,13.7,51.541666666666664,9.7,3.095833333333333
2025-07-11,0.0,655.9958333333333,18.229166666666668,22.7,14.9,58.125,8.9,3.233333333333333
2025-07-12,0.0,663.7291666666666,17.370833333333334,23.0,12.9,67.41666666666667,10.0,3.1625
2025-07-13,0.0,440.8541666666667,17.308333333333334,22.9,13.7,66.29166666666667,8.1,2.7458333333333336
2025-07-14,0.0,659.25,18.658333333333335,23.6,15.7,56.666666666666664,7.5,2.15
2025-07-15,0.0,737.4,18.020833333333332,23.6,10.8,54.375,7.6,2.379166666666667
2025-07-16,0.0,829.4458333333333,18.675,25.7,11.0,51.666666666666664,7.0,2.1750000000000003
2025-07-17,0.0,822.9333333333334,18.245833333333334,25.6,10.6,55.0,7.0,1.9749999999999999
2025-07-18,0.0,806.375,18.391666666666666,26.9,10.1,55.666666666666664,5.4,1.3875
2025-07-19,0.0,839.3916666666665,18.9375,26.8,10.2,52.958333333333336,6.5,1.6166666666666665
2025-07-20,0.0,817.7916666666666,18.995833333333334,26.9,11.0,52.083333333333336,7.3,1.6125
2025-07-21,0.0,799.7208333333333,20.904166666666665,27.1,15.1,50.583333333333336,7.4,2.3208333333333333
2025-07-22,0.0,785.0166666666668,20.591666666666665,27.8,13.3,53.916666666666664,6.4,1.5916666666666668
2025-07-23,0.0,827.9083333333333,20.8625,27.9,12.8,52.458333333333336,6.7,1.7166666666666668
2025-07-24,0.0,842.6791666666667,20.716666666666665,28.5,12.5,48.5,7.3,1.8833333333333335
2025-07-25,0.0,826.4875000000001,21.8625,27.9,13.9,43.0,6.4,2.1458333333333335
2025-07-26,0.0,824.625,21.283333333333335,28.0,13.6,48.125,7.2,2.0541666666666667
2025-07-27,0.0,847.2958333333332,21.575,27.6,12.4,41.75,7.0,2.0416666666666665
2025-07-28,0.0,818.9833333333332,21.195833333333333,28.8,13.4,44.541666666666664,7.7,1.8499999999999999
2025-07-29,0.0,823.875,21.0,28.7,13.2,55.166666666666664,8.6,1.8875
2025-07-30,0.0,827.0375,20.025000000000002,27.8,13.4,57.875,8.1,1.9583333333333333
2025-07-31,0.0,781.0208333333334,19.729166666666668,27.5,11.4,45.583333333333336,8.1,2.3541666666666665
